ncbi	display_name	scientific_name	id	version	datasources
4565	Triticum aestivum	Triticum aestivum Jagger	tajagger	PGSBv2.0_Jagger	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Julius	tajulius	PGSBv2.0_Julius	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Lancer	talancer	PGSBv2.0_Lancer	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Landmark	talandmark	PGSBv2.0_Landmark	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Mace	tamace	PGSBv2.0_Mace	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Norin61	tanorin61	PGSBv2.0_Norin61	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Paragon	taparagon	EI_paragon	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Robigus	tarobigus	TGAC_robigus	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Stanley	tastanley	PGSBv2.2_Stanley	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Sy Mattis	tamattis	PGSBv2.0_Mattis	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum	taestivum	IWGSC	GO:MF, GO:CC, GO:BP	
4565	Triticum aestivum	Triticum aestivum Weebill	taweebil	EI_WeebilV1	GO:MF, GO:CC, GO:BP	
85692	Triticum dicoccoides	Triticum dicoccoides	tdicoccoides	WEWSeq v.1.0	GO:MF, GO:CC, GO:BP	
58933	Triticum spelta	Triticum spelta	tspelta	PGSBv2.0_Spelta	GO:MF, GO:CC, GO:BP	
4567	Triticum turgidum subsp. durum	Triticum turgidum	tturgidum	svevo	GO:MF, GO:CC, GO:BP	
4572	Triticum urartu	Triticum urartu	turartu	Tu2.0	GO:MF, GO:CC, GO:BP	
5691	Trypanosoma brucei	Trypanosoma brucei	tbrucei	TryBru_Apr2005_chr11	GO:MF, GO:CC, GO:BP	
656061	Tuber melanosporum Mel28	Tuber melanosporum	tmelanosporum	ASM15164v1	GO:MF, GO:CC, GO:BP, KEGG	
37347	Tupaia belangeri	Tree Shrew	tbelangeri	tupBel1	GO:MF, GO:CC, GO:BP, HP	
9739	Tursiops truncatus	Dolphin	ttruncatus	turTru1	GO:MF, GO:CC, GO:BP, HP	
9999	Urocitellus parryii	Arctic ground squirrel	uparryii	ASM342692v1	GO:MF, GO:CC, GO:BP, HP	
9643	Ursus americanus	American black bear	uamericanus	ASM334442v1	GO:MF, GO:CC, GO:BP, HP	
29073	Ursus maritimus	Polar bear	umaritimus	UrsMar_1.0	GO:MF, GO:CC, GO:BP, KEGG, HP	
237631	Ustilago maydis 521	Ustilago maydis	umaydis	Umaydis521_2.0	GO:MF, GO:CC, GO:BP, KEGG	
109461	Varroa destructor	Varroa destructor	vdgca002443255	Vdes_3.0	GO:MF, GO:CC, GO:BP	
1202531	Verticillium dahliae JR2	Verticillium dahliae JR2	vdahliaejr2	VDAG_JR2v.4.0	GO:MF, GO:CC, GO:BP	
498257	Verticillium dahliae VdLs.17	Verticillium dahliae	vdahliae	ASM15067v2	GO:MF, GO:CC, GO:BP, KEGG	
30538	Vicugna pacos	Alpaca	vpacos	vicPac1	GO:MF, GO:CC, GO:BP, HP	
3914	Vigna angularis	Vigna angularis	vangularis	Vigan1.1	GO:MF, GO:CC, GO:BP, KEGG	
3916	Vigna radiata var. radiata	Vigna radiata	vradiata	Vradiata_ver6	GO:MF, GO:CC, GO:BP, KEGG	
29760	Vitis vinifera	Vitis vinifera	vvinifera	PN40024.v4	GO:MF, GO:CC, GO:BP, KEGG	
29139	Vombatus ursinus	Common wombat	vursinus	bare-nosed_wombat_genome_assembly	GO:MF, GO:CC, GO:BP, HP	
9627	Vulpes vulpes	Red fox	vvulpes	VulVul2.2	GO:MF, GO:CC, GO:BP, KEGG, HP	
6293	Wuchereria bancrofti	Wuchereria bancrofti (PRJEB536)	wubancprjeb536	W_bancrofti_Jakarta_0011_upd (2014-06-50HGPpatch)	GO:MF, GO:CC, GO:BP	
6293	Wuchereria bancrofti	Wuchereria bancrofti (PRJNA275548)	wubancprjna275548	Wb_PNG_Genome_assembly_pt22 (2016-05-WormBase)	GO:MF, GO:CC, GO:BP	
8364	Xenopus tropicalis	Tropical clawed frog	xtropicalis	UCB_Xtro_10.0	GO:MF, GO:CC, GO:BP, KEGG, MIRNA, HP	
8083	Xiphophorus maculatus	Platyfish	xmaculatus	X_maculatus-5.0-male	GO:MF, GO:CC, GO:BP, HP	
284591	Yarrowia lipolytica CLIB122	Yarrowia lipolytica	ylipolytica	ASM252v1	GO:MF, GO:CC, GO:BP, KEGG	
4577	Zea mays	Zea mays	zmays	Zm-B73-REFERENCE-NAM-5.0	GO:MF, GO:CC, GO:BP, KEGG	
136037	Zootermopsis nevadensis	Zootermopsis nevadensis	znevadensis	ZooNev1.0	GO:MF, GO:CC, GO:BP, KEGG	
336722	Zymoseptoria tritici IPO323	Zymoseptoria tritici	ztritici	MG2	GO:MF, GO:CC, GO:BP, KEGG	
